"sys_loadingid","sys_cdc","sys_checksum","produktid","katid","bezeichnung","umfang","typ","preis","pflanzort","pflanzabstand"
2,C,0xfe3e20dfb9c6d734a5bae6c4463a47f4a96abefeb4ece90f81d148781dc6dcb5,3,StGAUBERGINE ,Aubergine „Blaukönigin“,"2",2,5.00,Gewächshaus / Container,"50 x 50 cm"
2,C,0x7734a4f90549f36d63ec5adcf6b8fe48c33051514606768bca148bdbef81c26d,4,StGAUBERGINE ,Aubergine „Violetta di Firenze“,"2",2,5.00,Gewächshaus / Container,"50 x 50 cm"
2,C,0x8816784bbb4cee67556d60fb862c1d630444c7c07fbeb617417871ab23f2b8e6,5,StGAUBERGINE ,Aubergine „Blanche ronde à œuf (Eierfrucht)“,"2",2,5.00,Gewächshaus / Container,"50 x 50 cm"
2,C,0xf34aef23c9c82afb769fc2751540708be69274714129af2a4b1a10c658435c0c,6,MiGBETE ,"Bete, Rote Bete „Robuschka""","2x 2m",3,7.00,Freiland,"30 x 8 cm"
2,C,0x7123c575d34dddb4556a17bdc41a87f18a2ba86de1b8797f6133a24f3f334c44,7,MiGBETE ,"Bete, Rote Bete „Marner Halanga“","2m",2,8.00,Freiland,"30 x 8 cm"
2,C,0x977efdc02667b0e2cf8b3ba0da61c137c162e5d80451e0144aac96d281e3da28,8,MiGBETE,"Bete, Rote Bete „Tonda di Chioggia“","2m",2,8.00,Freiland,"30 x 8 cm"
2,C,0x72a6253e19fd485de6f95f100bfaf9602a1284f080dc79537c1aa14eda90598c,9,MiGBETE ,"Bete, Gelbe Bete „Burpees Golden“","2x 2m",3,3.00,Freiland,"30 x 8 cm"
2,C,0x2a0d0a42b64f47f5611dd07125066e0d94caa0015ea37fddda6a03bbe44d7b4c,10,StGBLUMENKOHL ,Blumenkohl „Erfurter Zwerg“,"3x 6",2,0.50,Freiland,"50 x 40 cm"
2,C,0x082bcb21e80fddec1637f4a730f97294e1c9275df0fe2ba9ebce54f0b17dc74c,11,ScGBOHNE ,"Bohne, Buschbohne „Purple Teepee“","24",2,8.00,Freiland,"40 x 30 cm"
2,C,0x3b515659f8397a082bcd92aadca8581366808fcc72f9298c2cdfeaefe88ec784,12,ScGBOHNE ,"Bohne, Buschbohne „Zucker Perl Perfektion“","12",2,4.00,Freiland,"50 x 40 cm"
2,C,0x254b2f380286582ef5fa30ad428e8211af772b830c83cf90d129cc9fe6fb91c2,13,ScGBOHNE ,"Bohne, Buschbohne „Auskernbohne schwarz“","15",2,4.50,Freiland,"50 x 40 cm"
2,C,0xaddbfe8ff68030052d267ea14b959f973e31e39a35c187593833bab4d6c852aa,14,ScGBOHNE ,"Bohne, Buschbohne, Trockenbohne ""Borlotto""","15",2,4.50,Freiland,"50 x 40 cm"
2,C,0x8f6bc02cde0a138e63795d225cf2848ee9a03d211c3d7a67d88c1ad16c20b910,15,ScGBOHNE ,"Bohne, Buschbohne, Trockenbohne ""Canadian Wonder""","15",2,4.50,Freiland,"40 x 60 cm"
2,C,0x89c0b9ac79f1ccbc3c0db1867b35773f2f3f4d1b6c8a046a3758f9f568c54363,16,ScGBOHNE ,"Bohne, Puffbohne „Karmesin“","4m",2,3.00,Freiland,"50 x 10 cm"
2,C,0xcf5b937995fb4a6a149fe64e197310c53bef22106d474c0f8dd1cedf31f2cf5f,17,ScGBOHNE ,"Bohne, Puffbohne „Rotsamige“","4m",2,3.50,Freiland,"50 x 10 cm"
2,C,0x6aff0c30a59e5fa75bb4863522b71b5bcab09180c11b78649ee9be73e2177e5c,18,ScGBOHNE ,"Bohne, Winterpuffbohne „Priamus""","4m",2,6.00,Freiland,"50 x 10 cm"
2,C,0x1ced2fc35b81d9da23cae22fe73d772aa533f9fe89f9dc72240433e7b3bb8f58,19,StGBROKKOLI ,Brokkoli „Ramoso calabrese“,"8",2,2.00,Freiland,"50 x 40 cm"
2,C,0xe786f413b49a8d4ddd78b4a08f42c22ecf93319b07e0d8f3155430d9d431e0f2,20,MiGCHILI ,"Chili, Jalapeno „Ruben“","6",2,8.00,Freiland,"70 x 50 cm"
2,C,0x74c9dd36d2090c6f7b02e0c3e4c2c09696f7af354b10cf134181e2cfd07f9243,21,MiGCHILI ,Chili „Vietnam - Landsorte“,"6",2,4.00,Freiland,"30 x 25 cm"
2,C,0x457f85d1b7153e78c248764d23313e85ba5075de15d0067d1b2ac65a65f5702e,22,StGCHINAKOHL ,Chinakohl „Granaat“,"12",2,2.00,Freiland,"35 x 25 cm"
2,C,0xa66c16ed97547f2d52d07cf774eb8f47a2accaa6f60f70321da897d5be9dead1,23,ScGERBSE ,"Erbse, Markerbse „Lancet“","4m",1,3.00,Freiland,"20 x 4 cm"
2,C,0x68bdc390ae187b5ea0f1abf59ddd8e083eb40b6ea80be5e51294328739bd185e,24,ScGERBSE ,"Erbse, Zuckererbse „Weggiser“","4m",1,3.00,Freiland,"35 x 4 cm"
2,C,0x8019f6ca846ef89bbe6d788929811ac18abe3f9309f0efd4e9b9c9daff568088,25,ScGERBSE ,"Erbse, Kapuzinererbse „Blauwschokker“","2x 4m",1,7.00,Freiland,"35 x 3 cm"
2,C,0x5056c3cc56e4dbc8e5f001c39b8cd18b3793633009fc07cdd49e7267bfeb0c98,26,MiGFENCHEL ,"Fenchel, Knollenfenchel „Perfektion""","3x 12",1,4.00,Freiland,"40 x 20 cm"
2,C,0xe27bf570b42262505add5f4e1230a92aab0977211d13f37ce43095d3f65489c9,27,StGGRÜNKOHL ,Grünkohl „Halbhoher Grüner Krauser“,"3",2,2.00,Freiland,"50 x 50 cm"
2,C,0x96464f3a3116a0560d3c746d2c37038760bc58e79cbca9707627131f0f68ccb8,28,StGGRÜNKOHL ,"Grünkohl ""Hoher roter Krauser“","3",2,2.00,Freiland,"50 x 50 cm"
2,C,0x7d71b65d644f98ce7a44827544280130d39bab46b7953d775ce665fbb35f29ee,29,StGGURKE ,"Gurke, Einlegegurke „Vorgebirgstrauben“","4",2,1.50,Freiland,"00 x 30 cm"
2,C,0x478773535bd55c8e007b90420c4ad7b97a72e60fbd6c8fda44a3557f8938006d,30,StGGURKE ,"Gurke, Salatgurke „Bono“","3",2,4.00,Freiland,"00 x 30 cm"
2,C,0xe85d1644b7edbe5472a53580734379f22ba19cb252c3022ca2246162ddc21f2e,31,StGGURKE ,"Gurke, Salatgurke „Persika“","3",2,2.00,Freiland,"00 x 30 cm"
2,C,0xb839b4af4349dd1614019b1743810435b96e9ace2cc1cbc2b24b7f8d5ee20c8f,32,MiGKOHLRABI ,Kohlrabi „Azur-Star“,"5x 6",2,5.00,Freiland,"30 x 25 cm"
2,C,0x4fdab37397688395b8491309fe193c92e00413f3e3e2715b773d89a43fc852bb,33,StGKÜRBIS ,Kürbis „Futsu Black“ Moschata-Kürbis,"1",2,0.80,Freiland,"0 x 100 cm"
2,C,0x32e8e9640c0239bd879271ae1027c71448a6a28fccffe2b721f14f42252a3069,34,StGKÜRBIS ,Kürbis „Red Kuri“ Roter Hokkaido ,"1",2,0.75,Freiland,"0 x 100 cm"
2,C,0xaa1b484cde51853a94720041f736c3ee350497548d0ceb713d5ddf4d49608b5a,35,StGKÜRBIS ,Kürbis „Blue Ballet“,"1",2,1.00,Freiland,"0 x 100 cm"
2,C,0xc74a8d4c8b2444ecfe3c8c5113efab4a1401a637cfd7246fcae65db928b85446,36,StGKÜRBIS ,Kürbis „Thelma Sanders Sweet Potato“,"1",2,0.50,Freiland,"0 x 100 cm"
2,C,0x8d6f84ec688217cf9d18fc5a1566342bcd67c4f287261fa021458ed79018e265,37,StGKÜRBIS ,Kürbis „Jack be little“,"1",2,0.50,Freiland,"0 x 100 cm"
2,C,0xb31bed60e2201cf1b94f071591ad8e79555456aa39d2794fb0f0709693ec893a,38,StGKÜRBIS ,Kürbis „Moschus Napolitaner“,"1",2,0.50,Freiland,"0 x 100 cm"
2,C,0x4363a60ae03a94a5fe783b5bd2516a6f176364ab9d0e3a0583b882a876fc52dd,39,StGLAUCH ,"Lauch, Sommerporree „Hilari“","15",1,0.80,Freiland,"30 x 15 cm"
2,C,0x0842eb4971a5039964421e56e5a6a3ff0b429e7f84945102075a2cccf786bf32,40,StGLAUCH ,"Lauch , Herbstporree „Elefant“","10",1,1.00,Freiland,"30 x 10 cm"
2,C,0x5af3644f19ebea9fdab8a29dbe6d1cdb0b13fd71e43727a398e2618a0c15a7c6,41,StGLAUCH ,"Lauch, Winterporree „Freezo“","20",1,1.20,Freiland,"30 x 10 cm"
2,C,0x75421c057e53c6b9401ed4fec7e3490f437cc772e86f2dda71f7cb7ad48bd1f6,42,MiGLAUCHZWIEBEL ,"Lauchzwiebel „Ischikrona""","2m",1,2.40,Freiland,"5 x 2,5 cm"
2,C,0xdd92a8394847fcedb937bd0f7094190dcfcaf73f0c7c7c1761a672599ca7fbac,43,MiGLAUCHZWIEBEL ,Lauchzwiebel  „Long White“,"2m",1,2.30,Freiland,"40 x 5 cm"
2,C,0xe1efeb475096c52d307fe20ef26a5785ebb830bd6f3fe8af056ad73bd7b1b1af,44,ScGMAIRÜBE ,"Mairübe ""Blanc globe à collet violet""","10",2,4.00,Freiland,"20 x 5 cm"
2,C,0x56c32d9cb508a8ecfc16f2832960f6da5db85d1f0ec63a917b3c6c232c75db22,45,MiGMANGOLD ,Mangold „Bright Lights“,"1m",1,2.00,Freiland,"50 x 20 cm"
2,C,0x116c6d7a78dcf2f11f63b83d493afc92757b0bfbf1133e81e863958205a10d28,46,StGMELONE ,"Melone, Honigmelone „Ananas“","2",3,8.00,Freiland,"80 x 80 cm"
2,C,0x2af473cfbf47c3f60f15d7bf0837c2e67f4c93e3fc2a65970c6de2534dea3343,47,StGMELONE ,"Melone, Honigmelone „Petit gris de Rennes“","2",3,9.00,Freiland,"100x 50 cm"
2,C,0x36d5c9503a69280d2623d51affd8fe94e093fd2671d70a14c4553660a1c92e99,48,MiGMÖHRE ,"Möhre „Milan""","2x 4m",1,4.50,Freiland,"35 x 3 cm"
2,C,0xe7f4428d4c3ce3a4c6e2a5b391bc5edc018b48a19fca9afc75a4dd49ba3cc578,49,MiGMÖHRE ,Möhre „Colorada“,"2x 2m",1,3.80,Freiland,"30 x 5 cm"
2,C,0x56fab4803fc1fca079ad454ad151b4ad16548d3d0643dbc1c80c9f459a9697d2,50,MiGMÖHRE ,Möhre „Bunte Mischung“,"4m",1,5.60,Freiland,"30 x 8 cm"
2,C,0x1d13127611a01853f58579ede601e7bbd4e3e3f1f1bbca62175bb4c8eb32c2c7,51,StGPALMKOHL ,Palmkohl „Negro Romano“,"5",2,2.00,Freiland,"50 x 50 cm"
2,C,0x88007df9716a7ad76c46c2c235de39f03c11daae7770a9c9f3ba95cf89d1fc82,52,MiGPAPRIKA ,Paprika „Runde Ungarische“,"4",2,4.00,Freiland,"60 x 60 cm"
2,C,0xbd1cc805f00ea7403437e0f03425245c7f69f5b98e60dd6af21053a0efab0b10,53,MiGPAPRIKA ,Paprika „Sweet Banana“,"4",2,5.00,Freiland,"50 x 40 cm"
2,C,0x0f93b3ddbd86015d0198d98e2105cb98e21d093594450f234277e8cbe27d2330,54,MiGPAPRIKA ,Paprika „Pusztagold“,"4",2,5.00,Freiland,"40 x 50 cm"
2,C,0x9f6927fc15a069e73ca6ab938fb14ef0e0afad91fce28be85a62473a17992fdf,55,MiGPASTINAKE ,Pastinake „Tender and True“,"2x 2m",1,5.00,Freiland,"30 x 8 cm"
2,C,0xd542c02aab9dfa55eca72e7b39c0132df353796b84c6c10de28d5abd4a911394,56,MiGPFEFFERONI ,"Pfefferoni „Taeyang medium"" ","4",2,7.00,Freiland,"50 x 40 cm"
2,C,0x5b349c1143d4b517db043738e43bcd7d1018d2b8a74496f2d620732719592a9d,57,ScGRADIESCHEN ,"Radieschen ""Flamboyant 2“","3x 2m",1,8.00,Freiland,"20 x 3 cm"
2,C,0xab1c377584f4900790644814938a6583a3e378776fa0d3ef8b4d5e80d1f097ac,58,ScGRADIESCHEN ,Radieschen „De dix-huit-jours (18 Tage)“,"3x 2m",1,8.00,Freiland,"20 x 3 cm"
2,C,0xb9a9ac3940bfc25334afe582b3b742b620a813e85d1f5503c4c77505529ad56f,59,MiGRETTICH ,"Rettich „Daikon""","10",2,3.00,Freiland,"40 x 10 cm"
2,C,0x3fa00f98dc759da45711bdeaabfe6905e53254dfa6de1d7c502fee369395f625,60,StGROSENKOHL ,Rosenkohl „Rubine“,"4",2,0.50,Freiland,"50 x 50 cm"
2,C,0xd420be89c0b6a2dd5bb43ea32def7d98a472f8372f621d01472ba4eb09e49d03,61,StGROSENKOHL ,Rosenkohl „Groninger“,"4",2,8.00,Freiland,"50 x 50 cm"
2,C,0x3bfa62aebe5ddcfb41f7b4d229e77b7da3993522c23b6803702b984d256dd9d9,62,StGROTKOHL ,Rotkohl „Langedijker Lager 2“,"10",2,4.00,Freiland,"40 x 50 cm"
2,C,0xdfb5cdeb07c77877426216e6cab88cd64e89d535c09b5087827db67f31427691,63,MiGSALAT ,"Salat, Eissalat „Laibacher Eis“","2x 6",1,4.50,Freiland,"30 x 30 cm"
2,C,0x1ab65b56b17dbeb1452cb33c29a8d6e82df2ac99259f170f04129d6288b0fc86,64,MiGSALAT ,"Salat, Eissalat „ Rossia“","2x 6",1,4.50,Freiland,"30 x 30 cm"
2,C,0x9101272bc3d8c3a7f0d653a80030e4aae3f174dd2749059961ca08190e06155e,65,MiGSALAT ,"Salat, Schnittsalat „Red Velvet“","6",2,4.50,Freiland,"30 x 30 cm"
2,C,0x748d9ec643da3cca73228ac2a48772de013d46638d8fa8e53e70c63ee4e08709,66,MiGSALAT ,"Salat, Römersalat „Teufelsohren“","10",2,3.00,Freiland,"30 x 30 cm"
2,C,0xf153e948dbdd20abbc7021c893051dd6fbf4898328d5e038d4e5bdee655a7578,67,MiGSALAT ,"Salat, Radicchio „Palla Rossa“","10",2,3.50,Freiland / Gewächshaus,"30 x 30 cm"
2,C,0x90677d0d72e145ed9fd68ec938040b199082124ed918a522add0cfd4614d687c,68,MiGSALAT ,"Salat, Asiasalatmischung „Oriental Mix“","1m",1,6.00,Freiland / Gewächshaus,"15 x 3 cm"
2,C,0x55f14853961d1176c8847e16e00d75f55529b66a76cea224c13bf9d82abf78b5,69,ScGSALAT ,"Salat, Feldsalat „Kölner Palm“","2m",1,2.00,Freiland,"15 x 2 cm"
2,C,0xb9df370cb20612d6281c120c42f3cb615fbd170f44f9c8a0b70e3c87a35c9ad8,70,ScGSALAT ,"Salat, Feldsalat „Elan“","2m",1,8.00,Gewächshaus,"15 x 1 cm"
2,C,0xac7856bfa82d226362afe0e5e2ea1d245ebe9c52248f8cf6b60ba26e34eb0bac,71,ScGSALAT ,"Salat, Postelein","2m",1,4.00,Gewächshaus,"10 x 2 cm"
2,C,0x4f3c9d96acd2cb3c0878e483f1a5a72a05fb79c40b0bf44880f39978dc49ad69,72,ScGSALAT ,"Salat, Wilde Rauke","2m",1,2.00,Freiland,"20 x 2 cm"
2,C,0xbd40eff0deb74c4c9d1200dfb299d5454e65435ca409a1484cc0c294ff58d7f8,73,ScGSALAT ,"Salat, Salatrauke","2m",1,3.00,Freiland,"25 x 2 cm"
2,C,0x96c4580694cd0be243f3aa4763d52f64f0ab251c302b31dc73e8b4425d73e4bb,74,StGSELLERIE ,"Sellerie, Knollensellerie ""Ibis""","6",2,3.00,Freiland,"40 x 40 cm"
2,C,0x316f179799513fb432462e47d8e9b3e4e265b0b11d7fe7229d3abcbececf700c,75,StGSELLERIE ,"Sellerie, Knollensellerie ""Monarch""","6",2,7.00,Freiland,"40 x 40 cm"
2,C,0xb47b1b6ba6264d63002bab73e6fec46ddad73590e0178ee56f56fef616f5ecc8,76,StGSELLERIE ,"Sellerie, Stangensellerie ""Tall Utah“","1m",1,4.00,Freiland,"40 x 40 cm"
2,C,0x82e7839022ccb5a5416c8477a29221e9e5d63d957e0d8b5420569486a7fd7eff,77,StGSELLERIE ,"Sellerie, Stangensellerie ""Roter Stiel“","1m",1,2.00,Freiland,"35 x 30 cm"
2,C,0x0dda1533fa31cf08bacea3b7781b774efcbc2979c32573d6c535bb837bdb90df,78,MiGSPINAT ,Spinat „Butterfly“,Einstreuer,1,2.00,Freiland,"20 x 5 cm"
2,C,0x168153d134211c8a2731e0d77083d45d51b23f91b486e780f41dc3a2e1ffddb9,79,MiGSPINAT ,Spinat „Matador“,Einstreuer,1,1.50,Freiland,"30 x 3 cm"
2,C,0x5244aa6a3731fcd6804e9aa989beec9e49ec951220e0c10e9db799369278d8e0,80,MiGSCHWARZWURZEL ,Schwarzwurzel „Hoffmanns schwarze Pfahl“,"4m",1,4.00,Freiland,"30 x 5 cm"
2,C,0x2252b596d8ada36e1c54aad0c970ea032c48aaaa08cd5d97103f39cf5d967e34,81,StGTOMATE ,"Tomate, Cocktailtomate „Black Cherry“","3",2,2.00,Gewächshaus,"3-4 Pfl / qm"
2,C,0xbde3aaed3d5bf0258b0e6d7ae40117cab60f9c94ab2d0b536a13e9670f9e647d,82,StGTOMATE ,"Tomate, Cocktailtomate „Vesennij Mieurinskij“","3",2,5.00,Gewächshaus,"3-4 Pfl / qm"
2,C,0xfd65bc83fdd077ef72e53278f7694f0dd74404ac5e209c81696dae8c7059aeaa,83,StGTOMATE ,"Tomate, Cocktailtomate „Kleine Gelbe aus Estland“","1",2,0.80,Gewächshaus,"3-4 Pfl / qm"
2,C,0x4b64826c4f373918764744df413ef6392226ae345cc927c7e4799a2005ab2f4f,84,StGTOMATE ,"Tomate, Fleischtomate „Schwarze Russische“","3",2,0.75,Gewächshaus,"3-4 Pfl / qm"
2,C,0x6ae23f8fe96b5a338d4d9c3c0932c3542b759e1e2454db8c3cf7f92e0a2d74a7,85,StGTOMATE ,"Tomate, Fleischtomate „Marmande“","3",2,1.00,Gewächshaus,"3-4 Pfl / qm"
2,C,0xe44700c1145af3c8879c6fdc44f1ad0227414f1d4ef1e656efac25a37cf799eb,86,StGTOMATE ,"Tomate, Fleischtomate „Riesentomate Ananas“","3",2,0.50,Gewächshaus,"3-4 Pfl / qm"
2,C,0x00dd1da20d00c0bce1ad54aed792672d84546d0f718506a467b6607e58fca822,87,StGTOMATE ,"Tomate, Fleischtomate „Liguria“","1",2,0.50,Gewächshaus,"3-4 Pfl / qm"
2,C,0x89fcab29cc2d2924c959ec8ce5e6370c7e6483153bcaaf8ba7dce9f693fda15f,88,StGTOMATE ,"Tomate, Fleischtomate „Tschernij Prinz“","2",2,0.50,Gewächshaus,"3-4 Pfl / qm"
2,C,0x9300642be1421f6d8630af8a9e1b4da868f2f71fd191f154962fb34ae770eda0,89,StGTOMATE ,"Tomate, Fleischtomate „Berner Rose“","1",2,0.80,Gewächshaus,"3-4 Pfl / qm"
2,C,0xc5299606d53195ffbfc20c59977c413d2f227d2abfab0d77d78c39ed10767936,90,StGTOMATE ,"Tomate, Fleischtomate „Paprikaförmige“","5",2,1.00,Freiland / Gewächshaus,"80 x 80 cm"
2,C,0x18a0e32654867a1ec9e41fc3722d6a8e081a3766407dd50868005a2cee54aaca,91,StGTOMATE ,"Tomate, Salattomate „Friesje“","2",2,1.20,Gewächshaus,"3-4 Pfl / qm"
2,C,0x33500d82f5a4ed27bf40dd2c391d20a3a63b3f33ac4e9fa56b912c13d49f16a6,92,StGTOMATE ,"Tomate, Salattomate „Anamar“","2",2,2.40,Freiland,"80 x 80 cm"
2,C,0x0d1be4fa098ce2d1eaf894a24e55132c74b22b3f061e9a82755774f0f3ae8525,93,StGTOMATE ,"Tomate, Cocktailtomate „Celsior“","2",2,2.30,Freiland,"80 x 80 cm"
2,C,0x182f0a0f2a782502ffcd6c98251cb1ddf7c37a2f9404956c58af92d1163a6d51,94,StGTOMATE ,"Tomate, Wildtomate „Schmucktomate“","1",2,4.00,Freiland,"80 x 80 cm"
2,C,0x094dc8b51232d294e07a652fe8ee4ffce06a90cc9a2ee614f9563d58486c40b7,95,StGTOMATE ,"Tomate, Wildtomate „Rote Murmel“","1",2,2.00,Freiland,"0 x 100 cm"
2,C,0x1dedbf85c27ef22e685d3e739288328d418ca292e8d11b7ad7becf9b88059fa6,96,StGTOMATE ,"Tomate, Wildtomate „Golden Currant“","1",2,8.00,Freiland,"0 x 100 cm"
2,C,0x9de53c1932315b3f81d0b5b6a25816d20a958ac4ccfec45058dbb4447d84a722,97,StGTOMATE ,"Tomate, Cocktailtomate „Yellow Submarine“","2",2,9.00,Freiland,"00 x 50 cm"
2,C,0x1a2ceb82f92ecfe261f938b3b58eb06c8ca9f6b16630d967057f3866f7b780dc,98,StGTOMATE ,"Tomate, Cocktailtomate „Sibirisches Birnchen“","2",2,4.50,Freiland,"80 x 80 cm"
2,C,0x8a7fc5579f0a392451a4a7931b2683c075d3cbf62fa23fd7ac8fb3d5f449b0e9,99,StGWEIßKOHL ,Weißkohl „Ruhm von Enkhuizen 2“,"10",2,3.80,Freiland,"50 x 50 cm"
2,C,0xd1dc2ee270264e2b083f194f9a2e77ade6b7715e2d2b1399c99e698cbde8aeeb,100,StGWIRSING ,Wirsing „Violaceo di Verona“,"6",2,5.60,Freiland,"50 x 40 cm"
2,C,0x3833acf26997d8e195f4ddc44ef7a0b7e17bc6f7ea42ed41d3434c5ea0dd3456,101,StGZUCCHINI ,Zucchini „Cocozelle von Tripolis“,"2",2,2.00,Freiland,"00 x 80 cm"
2,C,0x5dd81f3a42967bac5037379350ff1c4490643a2c9ad3e467c04911c8d4909d6e,102,StGZUCCHINI ,Zucchini „Costates Romanesco“,"2",2,4.00,Freiland,"00 x 80 cm"
2,C,0x0deafb22c921d4d81c30aa315130c3134c5292766fa8205380857a1afc3b2704,103,StGZUCKERMAIS ,Zuckermais „Golden Bantam“,"20",1,5.00,Freiland,"50 x 20 cm"
2,C,0xe53151c8d777f9af4a3fea1d3944787ebeac6de27eaa7065d0e874127d70bb0e,104,ScKBASILIKUM ,"Basilikum, Thai-Basilikum","6",3,5.00,Freiland / Gewächshaus,"25 x 25 cm"
2,C,0x1911fdbb88fbeea2d97033a7c711b90e2c0cff8a2ce68d09c2f6d09ccf875b08,105,ScKBASILIKUM ,"Basilikum, Buschbasilikum","4",3,5.00,Freiland / Gewächshaus,"25 x 25 cm"
2,C,0xb74e781826badbeb9b65afa47705cf5cd049b5977f40c9780196b5fab3e77aef,106,ScKBASILIKUM ,"Basilikum, Strauchbasilikum großblättrig","6",3,7.00,Freiland / Gewächshaus,"25 x 25 cm"
2,C,0x12fdc6eadf5d181d1f152c63da1edd343a4a0a6aa76d3c04c05449a1de6042aa,107,ScKBASILIKUM ,"Basilikum, Strauchbasilikum rotblättrig","6",3,8.00,Freiland / Gewächshaus,"25 x 25 cm"
2,C,0xa287e3b9a3a89a1edd2c8df1145df8641726ef97a17dd137ba976ce58e8f4e9d,108,ScKBRUNNENKRESSE,Brunnenkresse,"6",1,8.00,Freiland / Container,"30 x 10 cm"
2,C,0xdc70296554305625417a85ff19db3188a1d4e86800cf62c2b41591e1fc58d536,109,ScKDILL ,"Dill ""Tetra""","2x 10",3,3.00,Freiland,"30 x 10 cm"
2,C,0x8c0bc781a569006f23ac32f213ae5d5c074c16c422a99187a78e7d66af9abdc0,110,ScKKORIANDER,Koriander,"3x 8",3,0.50,Freiland,"30 x 10 cm"
2,C,0xdd997a728a92cda3faffae3660a4315c49121ed90b30208769ea7f14921f6710,111,ScKKNOBLAUCHSRAUKE,Knoblauchsrauke,"3",3,8.00,Freiland,"20 x 5 cm"
2,C,0xe2095e25b1deeedf89bb3cf2fd967df48d2143efb3c66231bc28e403c8856977,112,ScKLAUCH-HELLERKRAUT,Lauch-Hellerkraut,"3",3,4.00,Freiland,"15 x 5 cm"
2,C,0xb11c1907311345d58cd086851d5d034e0bdf12b1a5263b3276a8f62a07b64777,113,MiKPETERSILIE ,Petersilie ‚Einfacher Schnitt‘,"8",3,4.50,Freiland,"25 x 5 cm"
2,C,0x7eeafc3a2fddf3298dafd989b0beba3ec0689a50a14318a78bcd2fb5a17b3f77,114,StPKARTOFFEL ,"Kartoffel, Anuschka (sehr früh, festkochend)","2,5 kg",1,4.50,Kartoffelbeet,"30 x 60 cm"
2,C,0x3d9e27214b277e14f9a631e3fd242de5f33db73fe8feeaef3a87db992ec7ce29,115,StPKARTOFFEL ,"Kartoffel, Ditta (mittelfrüh, festkochend)","2,5 kg",1,4.50,Kartoffelbeet,"35 x 70 cm"
2,C,0x01fd0b836c9465253a006b62a6299262f6af22170c0cf69f884b90582019ce3f,116,StPKARTOFFEL ,"Kartoffel, Setanta (mittelfrüh, mehlig)","2 kg",1,3.00,Kartoffelbeet,"35 x 70 cm"
2,C,0xc008fafced0411222b75c8aefab2cfd833496121f54b5996797755fa1d1576d6,117,StPKARTOFFEL ,"Kartoffel, Arran Victory (sehr spät, mehlig)","1 kg",1,3.50,Kartoffelbeet,"35 x 70 cm"
2,C,0x61d64fbf4644f3f159974366cfe6642edf0ad670df2c2624a471024cbacc2484,118,StPKARTOFFEL ,"Kartoffel, Rosa Tannenzapfen (sehr spät, festkochend)","2 kg",1,6.00,Kartoffelbeet,"35 x 70 cm"
2,C,0x2d13c574f9cc406d5dbcf5544e7806e2ad803bd29fa476f27e08a34eb00d1b43,119,MiPKNOBLAUCH ,"Knoblauch „Morado""","200 g",2,2.00,Freiland,"30 x 15 cm"
2,C,0x6e1e80c2a86f65be421f5441d80fe114fcbe601988980de372d8ad50b40d4d38,120,MiPKNOLLIGER ,Knolliger Sauerklee „Oca“,"10",1,8.00,Freiland,"40 x 40 cm"
2,C,0x4fb0ab88818a14ed41dca8f4bb3afce3d12776dd3fafd6a5be0c985cb3a0cf86,121,MiPSCHALOTTE ,"Schalotte, Steckzwiebel Gourmet Schalotte „Longor""","250g",1,4.00,Freiland,"30 x 15 cm"
2,C,0x8b8dca421feb227d38f17ad30fed3f490ad768bffb47f6965b697fc0bc7db71b,122,StPSÜßKARTOFFEL ,"Süßkartoffel ""Erato® Orange“","4",1,2.00,Freiland,"40 x 30 cm"
2,C,0xa33535995bf5bc04018572c3d64415de8a982ded7c8ff03d5fec632867a46ea9,123,StPSÜßKARTOFFEL ,"Süßkartoffel „Beauregard""","4",1,3.00,Freiland,"40 x 30 cm"
2,C,0xb8e4aa17552630e2a236a5a1f3eaa67e7db1b33f5780b9564125d98a7cd12c50,124,ScPTOPINAMBUR ,"Topinambur ""Violet de Rennes“","12",1,3.00,Freiland,"60 x 40 cm"
2,C,0x2884443a022a1495aba90cf9169cfee873917d21338869a8e7a4de75a490bd3a,125,MiPZWIEBEL ,"Zwiebel, Steckzwiebel ""Red Baron“","250g",1,7.00,Freiland,"30 x 10 cm"
2,C,0xbcc1055a9a91872b3469b83c9e171668fc4becb3e261800cacf4a5a14b8b621e,126,MiPZWIEBEL ,"Zwiebel, Steckzwiebel ""Sturon""","1kg",1,4.00,Freiland,"30 x 10 cm"
3,C,0xbd679bc1d45a5c7d82d5c52fb82c27ea40d59592ef49b87617c829b07c3566be,1,GMiAMARANTH ,"Amaranth „Mischung""",Einstreuer,1,2.00,Freiland,"50 x 20 cm"
3,C,0x061e2449d2d780d409930abd72568197fbe8869713c73f3422682681b72df127,2,GStANDENBEERE ,Andenbeere „Schönbrunner Gold“,"10",2,4.00,Freiland,"60 x 60 cm"
3,C,0x66edaca4c69026ec38598b5d8a5a26490bbb2439cccf0d6580467d6ee01f2ccb,3,GStAUBERGINE ,Aubergine „Blaukönigin“,"2",2,5.00,Gewächshaus / Container,"50 x 50 cm"
3,C,0xbfa79d31ff4bd2d6bdcb666d225d40cfb4f9fcaa67d5a2086f2a230884476c23,4,GStAUBERGINE ,Aubergine „Violetta di Firenze“,"2",2,5.00,Gewächshaus / Container,"50 x 50 cm"
