"sys_loadingid","sys_cdc","sys_checksum","katid","oberkatid","name"
3,I,0x899ffe65bbdd2309f1e15f1996abc59d17f18700cbea207eb7898f043bf38bae,GScSALAT ,GSc,Salat 
3,I,0x14b94e52e69c7d0084ec4329b097dbbea9c32570d12ecfc24a3d5ff155546aa8,GScBOHNE ,GSc,Bohne 
3,I,0xd09e320fdbfc80b43b944a5d2bacd8bfa4b986829f6ffa8d95dbe7734d33f2a8,GStROSENKOHL ,GSt,Rosenkohl 
3,I,0xa9458817d9e2ceb0ceb3944ea7f7840e4ff0354dfae7035a80a3fab0d42ba23d,KScBRUNNENKRESSE,KSc,Brunnenkresse
3,I,0x798d73e8050807199c27128f5ef63a5ed0182eb011c1a469a47a34c2dd9c8c0c,GStZUCCHINI ,GSt,Zucchini 
3,I,0x5c05c8a5f1d62e390f64ebe2f67d484729c50a114ad5a03b9e3caa3310cc1044,PScTOPINAMBUR ,PSc,Topinambur 
3,I,0xda9ae107f2d692fe88510b1f5ff90e6fc3cf0371ff52fad912ac8f1ff96a0962,GScRADIESCHEN ,GSc,Radieschen 
3,I,0x095448b33a1899a5b11a644c2bdc38aab17d5ecbdbfbb0676e63789a0821eb02,GStTOMATE ,GSt,Tomate 
3,I,0xb3de92ed41d57a3ea3e43b72f6310603f3cf7df5022676f64d47453283deabde,PMiZWIEBEL ,PMi,Zwiebel 
3,I,0xc4c17219224eb64c8121590546cf46550eaab46777aab80fff4732cfd25bfed7,GStWEIßKOHL ,GSt,Weißkohl 
3,I,0x5adc534bc4309493144c1e6a8f124d76a4301911797fef6f42c80b8f094d960e,KScKNOBLAUCHSRAUKE,KSc,Knoblauchsrauke
3,D,0x,Mi,,
3,D,0x,MiG,,
3,D,0x,MiGAMARANTH ,,
3,D,0x,MiGBETE ,,
3,D,0x,MiGCHILI ,,
3,D,0x,MiGFENCHEL ,,
3,D,0x,MiGKOHLRABI ,,
3,D,0x,MiGLAUCHZWIEBEL ,,
3,D,0x,MiGMANGOLD ,,
3,D,0x,MiGMÖHRE ,,
3,D,0x,MiGPAPRIKA ,,
3,D,0x,MiGPASTINAKE ,,
3,D,0x,MiGPFEFFERONI ,,
3,D,0x,MiGRETTICH ,,
3,D,0x,MiGSALAT ,,
3,D,0x,MiGSCHWARZWURZEL ,,
3,D,0x,MiGSPINAT ,,
3,D,0x,MiK,,
3,D,0x,MiKPETERSILIE ,,
3,D,0x,MiP,,
3,D,0x,MiPKNOBLAUCH ,,
3,D,0x,MiPKNOLLIGER ,,
3,D,0x,MiPSCHALOTTE ,,
3,D,0x,MiPZWIEBEL ,,
3,D,0x,Sc,,
3,D,0x,ScG,,
3,D,0x,ScGBOHNE ,,
3,D,0x,ScGERBSE ,,
3,D,0x,ScGMAIRÜBE ,,
3,D,0x,ScGRADIESCHEN ,,
3,D,0x,ScGSALAT ,,
3,D,0x,ScK,,
3,D,0x,ScKBASILIKUM ,,
3,D,0x,ScKBRUNNENKRESSE,,
3,D,0x,ScKDILL ,,
3,D,0x,ScKKNOBLAUCHSRAUKE,,
3,D,0x,ScKKORIANDER,,
3,D,0x,ScKLAUCH-HELLERKRAUT,,
3,D,0x,ScP,,
3,D,0x,ScPTOPINAMBUR ,,
3,D,0x,St,,
3,D,0x,StG,,
3,D,0x,StGANDENBEERE ,,
3,D,0x,StGAUBERGINE ,,
3,D,0x,StGBLUMENKOHL ,,
3,D,0x,StGBROKKOLI ,,
3,D,0x,StGCHINAKOHL ,,
3,D,0x,StGGRÜNKOHL ,,
3,D,0x,StGGURKE ,,
3,D,0x,StGKÜRBIS ,,
3,D,0x,StGLAUCH ,,
3,D,0x,StGMELONE ,,
3,D,0x,StGPALMKOHL ,,
3,D,0x,StGROSENKOHL ,,
3,D,0x,StGROTKOHL ,,
3,D,0x,StGSELLERIE ,,
3,D,0x,StGTOMATE ,,
3,D,0x,StGWEIßKOHL ,,
3,D,0x,StGWIRSING ,,
3,D,0x,StGZUCCHINI ,,
3,D,0x,StGZUCKERMAIS ,,
3,D,0x,StP,,
3,D,0x,StPKARTOFFEL ,,
3,D,0x,StPSÜßKARTOFFEL ,,
